Crop;Approx_domestication;First_domestication_location;Soil_depth;Soil_nutrients;Preferred_rainfall;Temperature_range_C;Insolation;Preferred_soil_texture;Yield_low_t_ha;Yield_avg_t_ha;Yield_high_t_ha;Nitrogen Fixing (yes/no);Fibrous (yes/no);Spice (yes/no);Used for brewing tea/coffee/drinks;Fermented for beer/wine (yes/no);Sources (URLs), separate with `|` for parsing
Buckthorn / Rhamnus spp. (traditional dyes/medicinal);Historical;Eurasia;Shallow;Low–medium;400–1000 mm/yr;5–30;Medium;Loam;0.5;2;5;;;;;;
Fonio (Digitaria exilis);Domesticated;West Africa;Shallow;Low–medium;200–800 mm/yr;20–35;High;Light sandy loam;0.2;0.9;2;;;;;;
African rice (Oryza glaberrima);Domesticated;West Africa;Shallow–medium;Medium;800–2000 mm/yr;20–30;High;Clay loam;0.5;1.5;4;;;;;;
Kola nut (Cola spp.);Domesticated;West Africa;Deep;Medium;1200–2000 mm/yr;20–30;High;Loam, high organic;0.2;0.8;2;;;;;;
Breadfruit (Artocarpus altilis);Domesticated;Pacific Islands;Shallow–medium;High;1500–3000 mm/yr;18–30;High;Loam, volcanic soils;5;20;60;;;;;;
Jackfruit (Artocarpus heterophyllus);Domesticated;South/Southeast Asia;Shallow–medium;High;1500–3000 mm/yr;18–30;High;Loam;5;20;60;;;;;;
Bread wheat durum (Triticum durum);~10000 BP;Fertile Crescent;Medium;Medium–rich;300–900 mm/yr;5–25;Medium;Loam;0.5;2.5;6;;;;;;
Emmer / Einkorn (ancient wheats) (Triticum dicoccum / monococcum);~12000 BP;Fertile Crescent;Shallow–medium;Low–medium;200–700 mm/yr;0–25;Medium;Loam;0.3;1;3;;;;;;
Spelt (Triticum spelta);~7000 BP;Near East / Europe;Medium;Medium;300–900 mm/yr;0–25;Medium;Loam;0.4;1.2;3.5;;;;;;
Blueberry (Vaccinium spp. — cultivated varieties);Domesticated/selected;North America;Shallow, acidic;Medium–rich (acidic);800–1400 mm/yr;5–25;Medium;Acidic loam, peat;2;6;15;;;;;;
Strawberry (Fragaria × ananassa);Domesticated hybrid (~18th c.);Europe/Chile crossbreeding;Shallow;High;600–1200 mm/yr;5–25;High;Loam, well-drained;5;20;60 (greenhouse higher);;;;;;
Blackberry / Raspberry (Rubus spp.);Domesticated selections;Eurasia/North America;Shallow–medium;Medium;600–1200 mm/yr;5–25;Medium;Loam;3;10;30;;;;;;
Elderberry (Sambucus nigra);Selective cultivation;Europe/North America;Shallow–medium;Medium;600–1200 mm/yr;0–25;Medium;Loam;1;4;10;;;;;;
Mulberry (Morus spp.);Cultivated historically;Asia;Shallow–medium;Medium;600–1200 mm/yr;5–30;Medium;Loam;2;8;20;;;;;;
Pecan (Carya illinoinensis);Domesticated/cultivated;North America;Deep;Medium–rich;600–1200 mm/yr;0–35;Medium;Deep loam;1;4;10;;;;;;
Macadamia (Macadamia integrifolia);Domesticated;Australia;Shallow–medium;Medium;800–2000 mm/yr;15–25;High;Deep, well-drained loam;0.5;2;6;;;;;;
Pine nut (Pinus spp. edible seeds);Harvested/cultivated;Northern Hemisphere;Deep;Low–medium;400–1200 mm/yr;-10–30;Medium;Sandy loam, rocky;0.05;0.2;0.8;;;;;;
Herb — Sage (Salvia officinalis);Domesticated historically;Mediterranean;Shallow;Low–medium;400–900 mm/yr;5–30;High;Loam, well-drained;1;3;8;;;;;;
Herb — Rosemary (Salvia rosmarinus);Domesticated;Mediterranean;Shallow;Low–medium;300–800 mm/yr;5–35;High;Sandy loam;1;3;8;;;;;;
Sacha inchi / Plukenetia volubilis (oilseed, Amazonian);Domesticated;Amazon;Shallow–medium;Medium;1500–3000 mm/yr;20–30;High;Loam;0.2;0.8;2;;;;;;
Guarana (Paullinia cupana);Domesticated;Amazon (Brazil);Shallow;Medium;1500–2500 mm/yr;20–30;High;Loam;0.1;0.4;1;;;;;;
Yacon (Smallanthus sonchifolius);Domesticated;Andes;Shallow;Medium;800–1500 mm/yr;8–25;High;Loam;5;15;40;;;;;;
Mestizo / Niche roots (oca, ulluco, mashua - Oxalis tuberosa, Ullucus tuberosus, Tropaeolum tuberosum);Domesticated;Andes;Shallow–medium;Medium;600–1500 mm/yr;2–20;Medium;Loam, well-drained;2;8;30;;;;;;
Climbing beans (Phaseolus coccineus - runner bean);Domesticated;Mesoamerica;Shallow–medium;Medium;600–1500 mm/yr;10–25;High;Loam;1;4;10;;;;;;
Luffa (Luffa aegyptiaca) (gourds for fiber/food);Domesticated;Asia/Africa;Shallow;Medium;600–1400 mm/yr;15–35;High;Loam;2;6;18;;;;;;
Madhuca / Mahua (Madhuca longifolia — edible flowers/oil);Cultivated;Indian subcontinent;Deep;Medium;600–1200 mm/yr;15–35;High;Loam;0.5;2;6;;;;;;
Soursop / Graviola (Annona muricata);Cultivated;Tropical Americas;Shallow–medium;Medium;1200–2500 mm/yr;20–30;High;Loam;2;8;25;;;;;;
Breadnut / Brosimum alicastrum;Cultivated historically;Mesoamerica;Deep;Medium;1200–2500 mm/yr;18–30;High;Loam;3;10;30;;;;;;
Moringa (oleifera) (leaf/seed multipurpose);Domesticated;Indian subcontinent;Shallow–deep;Low–medium;250–1500 mm/yr;18–35;High;Sandy loam to loam;2;6;18;;;;;;
Azolla (Azolla spp. — cultivated as green manure/animal feed);Cultivated;Asia (rice systems);N/A (aquatic);High (aquatic nutrients);Controlled/ambient;Low–Medium;Aquatic muddy substrates;5;15;40 (biomass t/ha);;;;;;;
Water chestnut (Eleocharis dulcis);Cultivated;China;Aquatic (shallow);Medium;1000–3000 mm/yr;15–30;High;Clayey submerged soils;10;30;80;;;;;;
Watermelon (Citrullus lanatus);Domesticated;Africa (North/Near Sahara);Shallow;Medium;400–1000 mm/yr;20–35;High;Sandy loam;10;30;80;;;;;;
Eggfruit / Canistel (Pouteria campechiana);Cultivated;Mesoamerica;Shallow–medium;Medium;1000–2500 mm/yr;18–30;High;Loam;1;5;15;;;;;;
Mango (selected above) — includes many cultivars and rootstocks;Ancient;South Asia;Shallow–medium;Medium–rich;750–2500 mm/yr;20–35;High;Deep loam;5;10;30;;;;;;
Black pepper (listed) — includes long pepper (Piper longum) domesticated in South Asia;Ancient;South Asia;Shallow;High;1500–3000 mm/yr;20–30;Medium;Loam;0.2;0.8;2;;;;;;
Honey locust / carob (Ceratonia siliqua) (pod crop for sugar/forage);Domesticated historically;Mediterranean;Deep;Low–medium;300–700 mm/yr;5–35;High;Stony, calcareous soils;1;3;8;;;;;;
Carob (Ceratonia siliqua) (listed) ;Ancient;Mediterranean;Deep;Low–medium;300–700 mm/yr;5–35;High;Stony calcareous;1;3;8;;;;;;
Soursop and Atemoya (Annonaceae hybrids; cultivated tropical fruits);Cultivated;Tropical Americas;Shallow–medium;Medium;1200–2500 mm/yr;18–30;High;Loam;2;8;25;;;;;
Breadfruit (Artocarpus altilis) (listed) — includes seeded and seedless cultivars;Ancient;Pacific;Shallow–medium;High;1500–3000 mm/yr;18–30;High;Loam;5;20;60;;;;;;
Kava (Piper methysticum) (traditional Pacific medicinal/drink crop);Domesticated;Pacific Islands;Shallow;Medium;1500–3000 mm/yr;18–30;High;Loam, high organic;1;4;12;;;;;;
Betel vine (Piper betle);Cultivated;South/Southeast Asia;Shallow;Medium;1200–2500 mm/yr;18–30;High;Loam, well-drained;1;4;12;;;;;;
Tobacco (Nicotiana tabacum);Domesticated;South America (domesticated in Americas, spread widely);Shallow;Medium;600–1200 mm/yr;15–30;High;Loam;1;2.5;6.0 (leaf t/ha);;;;;;
Arrowroot (listed) — includes Maranta, tapioca/cassava separately;Ancient;Tropics;Shallow;Medium;1500–3000 mm/yr;20–30;High;Sandy loam;5;10;25;;;;;;
Amphicarpaea / Groundnut (Amphicarpaea bracteata — lesser-known edible tuber/seed domestication attempts);Historical/modern selections;East Asia / North America;Shallow;Low–medium;500–1200 mm/yr;5–25;Medium;Loam, shaded woodland soils;0.1;0.5;1.5;;;;;;
Zizania / Wild rice (cultivated varieties of Zizania palustris & Z. latifolia);Traditional cultivation;North America & East Asia;Shallow (aquatic);Medium–rich;1000–3000 mm/yr;10–25;Medium;Muddy, organic aquatic soils;0.2;1;4;;;;;;
Camelina (Camelina sativa — industrial oilseed);Cultivated historically;Europe/Asia;Shallow–medium;Low–medium;300–800 mm/yr;0–25;Medium;Light loam;0.2;0.6;1.5;;;;;;
Einkorn wheat (Triticum monococcum) (ancient grain distinct from emmer);~12000 BP;Fertile Crescent;Shallow–medium;Low–medium;200–700 mm/yr;0–25;Medium;Loam;0.2;0.8;2;;;;;;
Fonio (already listed earlier but adding specific white fonio Digitaria exilis cultivar entry);Domesticated;West Africa;Shallow;Low–medium;200–800 mm/yr;20–35;High;Light sandy loam;0.1;0.6;1.5;;;;;;
Milium / Proso millet (Panicum miliaceum);Domesticated;East Asia / Eurasia;Shallow;Low–medium;250–600 mm/yr;15–30;High;Sandy loam;0.2;0.9;2;;;;;;
Little millet (Panicum sumatrense);Domesticated;Indian subcontinent;Shallow;Low–medium;300–800 mm/yr;15–30;High;Sandy loam;0.2;0.7;1.8;;;;;;
Kodo millet (Paspalum scrobiculatum);Domesticated;Indian subcontinent;Shallow;Low–medium;300–900 mm/yr;15–35;High;Light soils;0.1;0.6;1.5;;;;;;
Buckwheat tartary (Fagopyrum tataricum — Tartary buckwheat);Domesticated;Himalayan/Central Asia;Shallow;Low–medium;400–1200 mm/yr;0–25;Medium;Light soils, mountain terraces;0.2;0.8;2;;;;;;
Sainfoin (Onobrychis viciifolia — forage/soil-improving legume);Cultivated historically;Mediterranean/Central Asia;Medium;Low–medium;300–800 mm/yr;0–30;Medium;Loam, calcareous;1;3;8 (forage t/ha);;;;;;
Lupin (Lupinus spp. — grain lupin, green manure);Domesticated;Mediterranean/Andean centers;Shallow–medium;Low–medium;300–900 mm/yr;5–30;High;Sandy loam;0.3;1.2;3;;;;;;
Bambara groundnut (Vigna subterranea);Domesticated;West Africa;Shallow;Low–medium;300–800 mm/yr;20–35;High;Sandy loam;0.2;0.9;2;;;;;;
Horse gram (Macrotyloma uniflorum);Domesticated;Indian subcontinent;Shallow;Low–medium;300–800 mm/yr;15–35;High;Sandy loam;0.2;0.7;1.5;;;;;;
Mung bean (Vigna radiata);Domesticated;Indian subcontinent;Shallow;Low–medium;400–1000 mm/yr;15–35;High;Loam;0.2;0.8;2;;;;;;
Adzuki bean (Vigna angularis);Domesticated;East Asia;Shallow;Medium;600–1200 mm/yr;10–30;High;Loam;0.3;1;2.5;;;;;;
Tepary bean (Phaseolus acutifolius);Domesticated;Southwestern North America;Shallow;Low–medium;150–600 mm/yr;15–40;High;Sandy loam;0.1;0.5;1.2;;;;;;
Yam bean / Jicama (Pachyrhizus erosus);Domesticated;Mexico / Central America;Shallow;Medium;800–1500 mm/yr;18–30;High;Loam;5;12;30;;;;;;
Lablab / Hyacinth bean (Lablab purpureus);Domesticated;Africa/Indian subcontinent;Shallow–medium;Medium;600–1400 mm/yr;15–30;High;Loam;1;4;10;;;;;;
Ceylon spinach / Malabar spinach (Basella alba) (leafy vegetable cultivated in tropics);Cultivated historically;South/Southeast Asia;Shallow;Medium;1000–2500 mm/yr;18–35;High;Loam;5;15;35;;;;;;
Pak choi / Bok choy (Brassica rapa subsp. chinensis);Domesticated;China;Shallow;Medium;400–1200 mm/yr;5–25;High;Loam;15;40;100 (leaf t/ha);;;;;;
Chinese cabbage / Napa (Brassica rapa subsp. pekinensis);Domesticated;China;Shallow;Medium;400–1200 mm/yr;5–25;High;Loam;10;30;90;;;;;;
Yardlong bean (Vigna unguiculata subsp. sesquipedalis);Domesticated;Southeast/East Asia;Shallow;Medium;600–1200 mm/yr;15–30;High;Loam;3;8;20;;;;;;
Sea buckthorn (Hippophae rhamnoides) (berries for oil/food);Cultivated;Eurasia (Central/Inner Asia);Shallow;Low–medium;300–800 mm/yr; -5–30;High;Sandy, well-drained;0.5;2;6;;;;;;
Siberian ginseng / Eleuthero (Eleutherococcus senticosus — medicinal);Cultivated;East Asia;Shallow–medium;Low–medium;600–1200 mm/yr; -10–25;Low–Medium;Loam;0.2;0.8;2;;;;;;
Schisandra (Schisandra chinensis — medicinal berry);Cultivated;Northeast Asia;Shallow;Medium;800–1500 mm/yr;0–25;Low–Medium;Loam, forest soils;0.2;0.8;2;;;;;;
Goldenseal (Hydrastis canadensis — medicinal);Cultivated/managed;Eastern North America;Shallow;High organic;800–1400 mm/yr;5–25;Low–Medium;Rich woodland humus;0.05;0.2;0.6;;;;;;
Kohlrabi (Brassica oleracea var. gongylodes);Domesticated;Europe;Shallow;Medium;400–1000 mm/yr;5–25;Medium;Loam;10;30;80;;;;;;
Sunchoke / Jerusalem artichoke (Helianthus tuberosus — tuber crop);Cultivated;North America;Shallow–medium;Low–medium;400–1200 mm/yr; -5–30;High;Loam;10;30;80;;;;;;
Ceylon cinnamon (Cinnamomum zeylanicum) (listed cinnamon);Cultivated;Sri Lanka;Shallow;High;1500–3000 mm/yr;18–30;Medium;Loam;0.2;0.8;2;;;;;;
Longan (Dimocarpus longan);Cultivated;Southeast Asia/China;Deep;Medium–rich;1200–2500 mm/yr;15–30;High;Loam;5;12;30;;;;;;
Lychee (Litchi chinensis);Domesticated;Southern China;Deep;High;1200–2500 mm/yr;15–30;High;Loam;5;12;30;;;;;;
Rambutan (Nephelium lappaceum);Domesticated;Southeast Asia;Deep;High;1500–3000 mm/yr;20–32;High;Loam;5;15;40;;;;;;
Sapodilla / Manilkara zapota;Cultivated;Mesoamerica;Shallow–medium;Medium;1000–2500 mm/yr;20–30;High;Loam;2;8;25;;;;;;
Feijoa / Pineapple guava (Acca sellowiana);Domesticated selections;South America;Shallow–medium;Medium;800–1500 mm/yr;5–25;Medium;Loam;2;6;15;;;;;;
Camu camu (Myrciaria dubia — high-vitamin-C berry);Cultivated;Amazon basin;Shallow–medium;High;2000–4000 mm/yr;20–30;High;Peaty, waterlogged soils;1;4;12;;;;;;
Bitter gourd / Bitter melon (Momordica charantia);Domesticated;Asia;Shallow;Medium;800–1500 mm/yr;20–30;High;Loam;5;12;30;;;;;;
Pawpaw / Papaya (Carica papaya);Domesticated;Tropical Americas;Shallow–medium;Medium–rich;1000–3000 mm/yr;20–30;High;Loam;10;25;80;;;;;;
Durian (Durio zibethinus);Domesticated;Southeast Asia;Deep;High;2000–4000 mm/yr;22–32;High;Deep loam;2;8;30;;;;;;
Mangosteen (Garcinia mangostana);Cultivated;Southeast Asia;Shallow–medium;High;1500–3000 mm/yr;20–32;High;Rich loam;1;4;12;;;;;;
Persimmon (Diospyros kaki);Domesticated;China;Shallow–medium;Medium;600–1500 mm/yr;0–30;Medium;Loam;5;12;30;;;;;;
Loquat (Eriobotrya japonica);Cultivated;China;Shallow–medium;Medium;600–1500 mm/yr;5–25;Medium;Loam;3;10;25;;;;;;
Medlar (Mespilus germanica);Cultivated historically;Western Asia/Europe;Shallow–medium;Low–medium;400–900 mm/yr;0–25;Medium;Loam;1;3;8;;;;;;
Mulberry (listed earlier but adding white mulberry Morus alba specific cultivar for sericulture);Ancient;China;Shallow–medium;Medium;600–1200 mm/yr;5–30;Medium;Loam;5;20;60 (leaf);;;;;;
Sugar apple / Annona squamosa (listed family — sweets);Cultivated;Tropical Americas;Shallow–medium;Medium;1000–2500 mm/yr;18–30;High;Loam;2;8;25;;;;;;
Custard apple (Annona reticulata);Cultivated;Tropics;Shallow–medium;Medium;1000–2500 mm/yr;18–30;High;Loam;2;8;25;;;;;;
Achiote / Annatto (Bixa orellana — spice/coloring);Cultivated;Tropical Americas;Shallow;Low–medium;1000–2000 mm/yr;20–30;High;Loam;0.2;0.8;2;;;;;;
Amaranth leafy types (vegetable amaranth — many species domesticated separately);Cultivated;Americas/Asia/Africa;Shallow;Medium;400–1500 mm/yr;15–30;High;Loam;5;15;40;;;;;;
Mile-a-minute / Kangkong (Ipomoea aquatica — water spinach);Cultivated;Southeast Asia;Shallow;High;1500–3000 mm/yr;20–35;High;Wet loamy soils;10;30;90;;;;;;
Winged bean (Psophocarpus tetragonolobus);Domesticated;New Guinea;Shallow–medium;High;1500–3000 mm/yr;20–35;High;Loam;2;8;25;;;;;;
Coffea liberica (coffee species cultivated locally);Domesticated/selected;West Africa/Philippines;Shallow–medium;Medium;1200–2500 mm/yr;18–28;Medium;Loam;0.3;1;2.5;;;;;;
Jujube (Ziziphus jujuba);Domesticated;China;Shallow–medium;Low–medium;300–800 mm/yr;-10–35;High;Loam, sandy loam;2;6;18;;;;;;
Myrtle (Myrtus communis — cultivated historically for fruits/medicine);Cultivated;Mediterranean;Shallow;Low–medium;400–900 mm/yr;5–35;High;Loam;0.5;2;6;;;;;;
Tamarind (Tamarindus indica);Cultivated historically;Africa/India;Deep;Low–medium;500–1500 mm/yr;15–35;High;Loam;1;4;12;;;;;;
Limeberry / Eugenia spp. (tropical fruits cultivated locally);Cultivated;Tropics;Shallow–medium;Medium;1000–2500 mm/yr;18–32;High;Loam;1;4;12;;;;;;
Naranjilla / Lulo (Solanum quitoense);Cultivated;Andes;Shallow–medium;Medium;1200–2500 mm/yr;10–24;High;Loam;3;8;20;;;;;;
Cherimoya (Annona cherimola);Cultivated;Andes;Shallow–medium;Medium;800–2000 mm/yr;10–25;High;Loam;2;6;18;;;;;;
Breadfruit relatives (Artocarpus spp.) (others like marang, terap);Cultivated;Southeast Asia;Shallow–medium;High;1500–3000 mm/yr;18–30;High;Loam;3;12;40;;;;;;
White lupin (Lupinus albus) (grain/fodder);Domesticated;Mediterranean;Shallow;Low–medium;300–900 mm/yr;5–30;High;Sandy loam;0.4;1.5;3;;;;;;
Marama bean (Tylosema esculentum — tuber/bean, Africa);Cultivated/foraged;Southern Africa;Shallow;Low–medium;200–600 mm/yr;10–35;High;Sandy soils;0.1;0.4;1.2;;;;;;
Canna edulis (Canna indica — achira, edible rhizome);Domesticated;South America;Shallow;Medium;800–2000 mm/yr;15–30;High;Loam;5;15;40;;;;;;
Pawpaw (Asimina triloba — North American pawpaw fruit tree);Managed/cultivated;Eastern North America;Shallow–medium;Medium;800–1200 mm/yr;0–30;Medium;Loam;2;6;15;;;;;;
Muscadine grape (Vitis rotundifolia);Cultivated;Southeastern US;Shallow–medium;Medium;800–1400 mm/yr;10–30;High;Loam;3;10;25;;;;;;
Sorghum sudangrass / forage sorghums (cultivated hybrids);Modern domestication/improvement;Africa;Deep;Medium;400–1200 mm/yr;15–35;High;Loam;10;30;80 (dry matter);;;;;;
Perilla (Perilla frutescens — Asian leaf/oilseed herb);Cultivated;East Asia;Shallow;Medium;600–1400 mm/yr;10–30;Medium;Loam;1;3;8;;;;;;
Shallot (Allium cepa aggregatum types);Cultivated historically;Central/SE Asia;Shallow;Medium;400–1000 mm/yr;5–25;Medium;Loam;5;15;40;;;;;;
Sea kale (Crambe maritima — coastal vegetable);Cultivated historically;Europe coasts;Shallow;Low–medium;300–900 mm/yr;0–25;High;Sandy, coastal soils;1;3;8;;;;;;
Maka (Pandanus tectorius — pandan/banana relative, Pacific agroforestry);Cultivated;Pacific Islands;Shallow–medium;Medium;1200–3000 mm/yr;18–30;High;Loam, coastal;2;8;25;;;;;;
Yam species diversity (Dioscorea alata, D. rotundata, D. cayenensis) — additional species entries;Domesticated;Africa/Asia/Pacific;Medium–deep;Medium;1000–2500 mm/yr;18–30;High;Loam, friable soils;5;12;40;;;;;;
Elecampane (Inula helenium — medicinal root);Cultivated historically;Eurasia;Deep;Medium;600–1400 mm/yr;0–25;Medium;Loam;0.5;2;6;;;;;;
Teasel (Dipsacus fullonum — historically cultivated for wool carding, now niche);Cultivated historically;Europe;Shallow;Low–medium;400–1000 mm/yr;5–25;High;Sandy loam;0.2;0.8;2;;;;;;
